date,open,high,low,close,volume,ticker
2024-03-01,26.3,26.43,26.25,26.41,5900908.0,WBC.AX
2024-03-04,26.45,26.73,26.36,26.67,10859760.0,WBC.AX
2024-03-05,26.75,26.78,26.55,26.65,7046885.0,WBC.AX
2024-03-06,26.8,26.94,26.66,26.94,6313428.0,WBC.AX
2024-03-07,26.98,27.06,26.86,27.0,6247436.0,WBC.AX
2024-03-08,27.13,27.7,27.12,27.7,11339100.0,WBC.AX
2024-03-11,27.47,27.47,26.78,26.82,7281473.0,WBC.AX
2024-03-12,27.0,27.38,26.82,27.01,6297159.0,WBC.AX
2024-03-13,27.1,27.5,27.06,27.5,7965312.0,WBC.AX
2024-03-14,27.13,27.13,26.265,26.47,9107820.0,WBC.AX
2024-03-15,26.07,26.26,25.59,26.19,20505721.0,WBC.AX
2024-03-18,26.17,26.34,25.97,26.33,6231812.0,WBC.AX
2024-03-19,26.28,26.475,26.13,26.25,6626280.0,WBC.AX
2024-03-20,26.45,26.62,26.18,26.18,6604661.0,WBC.AX
2024-03-21,26.6,26.7,26.32,26.67,12665850.0,WBC.AX
2024-03-22,26.63,26.66,26.15,26.47,13591430.0,WBC.AX
2024-03-25,26.71,26.79,26.44,26.44,3984246.0,WBC.AX
2024-03-26,26.35,26.46,26.17,26.24,5336603.0,WBC.AX
2024-03-27,26.24,26.33,25.75,26.0,7742456.0,WBC.AX
2024-03-28,26.08,26.14,25.89,26.1,7703961.0,WBC.AX
2024-04-02,25.81,26.18,25.79,26.11,5660176.0,WBC.AX
2024-04-03,25.96,26.08,25.78,25.83,5565127.0,WBC.AX
2024-04-04,25.98,26.13,25.97,26.03,3287722.0,WBC.AX
2024-04-05,25.91,26.06,25.85,26.02,3856439.0,WBC.AX
2024-04-08,26.07,26.18,25.98,26.09,3744193.0,WBC.AX
2024-04-09,26.24,26.39,26.11,26.39,4044976.0,WBC.AX
2024-04-10,26.35,26.48,26.23,26.39,3687915.0,WBC.AX
2024-04-11,26.06,26.34,25.97,26.1,4596403.0,WBC.AX
2024-04-12,26.0,26.26,25.99,26.02,3548008.0,WBC.AX
2024-04-15,25.85,26.17,25.77,26.16,4729153.0,WBC.AX
2024-04-16,25.93,26.0,25.37,25.55,7808015.0,WBC.AX
2024-04-17,25.65,25.8,25.58,25.58,5469223.0,WBC.AX
2024-04-18,25.6,25.89,25.6,25.73,3541256.0,WBC.AX
2024-04-19,25.5,25.56,25.14,25.5,6926810.0,WBC.AX
2024-04-22,25.68,25.81,25.54,25.73,5514217.0,WBC.AX
2024-04-23,26.08,26.2,25.9,25.97,5553445.0,WBC.AX
2024-04-24,26.24,26.285,26.13,26.19,4434718.0,WBC.AX
2024-04-26,25.89,25.96,25.65,25.69,6051206.0,WBC.AX
2024-04-29,25.87,25.89,25.68,25.76,4292835.0,WBC.AX
2024-04-30,25.68,25.96,25.58,25.96,4724380.0,WBC.AX
2024-05-01,25.65,25.94,25.62,25.79,4097399.0,WBC.AX
2024-05-02,25.95,26.34,25.92,26.03,6873269.0,WBC.AX
2024-05-03,26.16,26.47,26.13,26.42,6690418.0,WBC.AX
2024-05-06,26.77,27.17,26.7,27.12,8955581.0,WBC.AX
2024-05-07,27.23,27.89,27.1,27.89,13854220.0,WBC.AX
2024-05-08,28.0,28.05,27.62,27.89,9755386.0,WBC.AX
2024-05-09,26.76,26.8,26.26,26.32,15098310.0,WBC.AX
2024-05-10,26.37,26.71,26.23,26.66,7070541.0,WBC.AX
2024-05-13,26.5,26.68,26.42,26.68,4590661.0,WBC.AX
2024-05-14,26.67,26.68,26.5,26.6,4578437.0,WBC.AX
2024-05-15,26.7,26.7,26.33,26.36,4826428.0,WBC.AX
2024-05-16,26.67,26.8,26.54,26.73,8097220.0,WBC.AX
2024-05-17,26.61,26.815,26.53,26.77,6550586.0,WBC.AX
2024-05-20,26.81,26.97,26.76,26.97,3325645.0,WBC.AX
2024-05-21,26.94,27.07,26.81,27.07,5200053.0,WBC.AX
2024-05-22,27.1,27.16,27.01,27.07,6278259.0,WBC.AX
2024-05-23,26.88,26.91,26.71,26.87,7336781.0,WBC.AX
2024-05-24,26.6,26.66,26.35,26.56,4225243.0,WBC.AX
2024-05-27,26.81,26.84,26.62,26.75,3278836.0,WBC.AX
2024-05-28,26.8,26.8,26.5,26.64,4329138.0,WBC.AX
2024-05-29,26.34,26.43,26.01,26.01,5883303.0,WBC.AX
2024-05-30,25.79,26.11,25.76,25.93,5864306.0,WBC.AX
2024-05-31,26.15,26.15,25.92,25.98,9031408.0,WBC.AX
2024-06-03,26.23,26.63,26.18,26.63,5132405.0,WBC.AX
2024-06-04,26.62,26.84,26.54,26.74,7082130.0,WBC.AX
2024-06-05,26.82,26.92,26.7,26.76,8782889.0,WBC.AX
2024-06-06,26.86,27.04,26.73,26.97,8869164.0,WBC.AX
2024-06-07,26.89,26.97,26.725,26.97,5440550.0,WBC.AX
2024-06-11,26.68,26.7,26.53,26.69,6385658.0,WBC.AX
2024-06-12,26.62,26.74,26.51,26.71,3763744.0,WBC.AX
2024-06-13,26.97,26.97,26.74,26.88,5572448.0,WBC.AX
2024-06-14,26.85,26.89,26.685,26.79,3288110.0,WBC.AX
2024-06-17,26.75,26.99,26.73,26.97,3640569.0,WBC.AX
2024-06-18,27.05,27.27,27.0,27.22,6064146.0,WBC.AX
2024-06-19,27.24,27.25,27.05,27.12,3544864.0,WBC.AX
2024-06-20,27.08,27.25,26.97,27.25,6798973.0,WBC.AX
2024-06-21,27.25,27.27,27.0,27.24,12746110.0,WBC.AX
2024-06-24,27.25,27.34,27.09,27.15,4301965.0,WBC.AX
2024-06-25,27.44,27.57,27.26,27.47,5153038.0,WBC.AX
2024-06-26,27.3,27.4,27.17,27.31,4484308.0,WBC.AX
2024-06-27,26.86,27.09,26.755,27.09,5858866.0,WBC.AX
2024-06-28,27.29,27.395,27.1,27.23,5101408.0,WBC.AX
2024-07-01,26.94,27.21,26.85,27.21,3680755.0,WBC.AX
2024-07-02,27.19,27.2,27.04,27.11,3815259.0,WBC.AX
2024-07-03,27.24,27.27,27.04,27.12,3233815.0,WBC.AX
2024-07-04,27.29,27.37,27.18,27.35,3973339.0,WBC.AX
2024-07-05,27.34,27.34,27.12,27.2,2472480.0,WBC.AX
2024-07-08,27.22,27.36,27.11,27.13,2995740.0,WBC.AX
2024-07-09,27.36,27.68,27.33,27.68,6537212.0,WBC.AX
2024-07-10,27.54,27.59,27.42,27.52,5059279.0,WBC.AX
2024-07-11,27.85,27.97,27.54,27.63,5529161.0,WBC.AX
2024-07-12,27.75,27.99,27.72,27.9,4341930.0,WBC.AX
2024-07-15,28.04,28.22,28.0,28.11,3628724.0,WBC.AX
2024-07-16,28.2,28.28,28.1,28.18,3972703.0,WBC.AX
2024-07-17,28.3,28.52,28.2,28.48,5155806.0,WBC.AX
2024-07-18,28.48,28.65,28.37,28.48,4434212.0,WBC.AX
2024-07-19,28.18,28.27,27.99,28.22,6150706.0,WBC.AX
2024-07-22,27.94,28.13,27.89,28.07,3483203.0,WBC.AX
2024-07-23,28.2,28.47,28.16,28.32,4521504.0,WBC.AX
2024-07-24,28.28,28.53,28.27,28.53,4183116.0,WBC.AX
2024-07-25,28.27,28.36,28.17,28.34,6930165.0,WBC.AX
2024-07-26,28.5,28.59,28.4,28.59,4759576.0,WBC.AX
2024-07-29,28.8,29.015,28.77,28.99,5109303.0,WBC.AX
2024-07-30,28.74,29.08,28.53,29.08,4807242.0,WBC.AX
2024-07-31,29.2,29.8,29.13,29.8,7975569.0,WBC.AX
2024-08-01,29.91,29.94,29.63,29.71,5010166.0,WBC.AX
2024-08-02,29.14,29.17,28.76,28.98,7834009.0,WBC.AX
2024-08-05,28.17,28.17,27.51,27.68,8532750.0,WBC.AX
2024-08-06,27.74,28.06,27.51,27.82,5845712.0,WBC.AX
2024-08-07,27.66,27.86,27.51,27.62,4124271.0,WBC.AX
2024-08-08,27.75,27.95,27.53,27.85,3925805.0,WBC.AX
2024-08-09,28.14,28.17,27.9,28.05,3394444.0,WBC.AX
2024-08-12,28.36,28.41,28.2,28.22,2337013.0,WBC.AX
2024-08-13,28.4,28.58,28.33,28.52,3661482.0,WBC.AX
2024-08-14,28.8,28.99,28.69,28.85,5408159.0,WBC.AX
2024-08-15,28.99,29.51,28.96,29.3,6570740.0,WBC.AX
2024-08-16,29.65,29.72,29.39,29.66,8397581.0,WBC.AX
2024-08-19,30.0,30.43,29.9,30.4,8934457.0,WBC.AX
2024-08-20,30.49,30.56,30.17,30.32,4826973.0,WBC.AX
2024-08-21,30.3,30.39,30.05,30.28,7386719.0,WBC.AX
2024-08-22,30.28,30.37,30.05,30.05,4280752.0,WBC.AX
2024-08-23,30.0,30.14,29.9,30.03,4066401.0,WBC.AX
2024-08-26,30.15,30.67,30.12,30.67,5726896.0,WBC.AX
2024-08-27,30.64,30.72,30.42,30.49,3591769.0,WBC.AX
2024-08-28,30.42,30.83,30.3,30.83,5747103.0,WBC.AX
2024-08-29,30.85,31.13,30.83,31.08,5668887.0,WBC.AX
2024-08-30,31.14,31.24,31.03,31.24,9395151.0,WBC.AX
2024-09-02,31.2,31.66,31.12,31.6,3621973.0,WBC.AX
2024-09-03,31.45,31.88,31.41,31.81,3615261.0,WBC.AX
2024-09-04,31.39,31.46,30.9,31.13,4958411.0,WBC.AX
2024-09-05,31.45,31.73,31.37,31.58,6247377.0,WBC.AX
2024-09-06,31.58,32.17,31.57,32.1,5765488.0,WBC.AX
2024-09-09,31.51,31.91,31.4,31.87,8473409.0,WBC.AX
2024-09-10,32.15,32.44,32.12,32.31,5537565.0,WBC.AX
2024-09-11,32.24,32.24,31.64,31.84,5644717.0,WBC.AX
2024-09-12,32.21,32.31,32.02,32.3,4055417.0,WBC.AX
2024-09-13,32.37,32.44,31.87,32.1,4729034.0,WBC.AX
2024-09-16,32.27,32.79,32.22,32.79,6466219.0,WBC.AX
2024-09-17,33.1,33.16,32.97,33.03,5833374.0,WBC.AX
2024-09-18,33.11,33.23,32.94,33.16,4843562.0,WBC.AX
2024-09-19,33.4,33.6,33.27,33.37,8464866.0,WBC.AX
2024-09-20,33.6,33.645,33.39,33.57,12860330.0,WBC.AX
2024-09-23,33.48,33.73,33.37,33.61,5008709.0,WBC.AX
2024-09-24,33.66,33.78,32.63,32.82,6820936.0,WBC.AX
2024-09-25,32.78,32.85,32.37,32.55,6942104.0,WBC.AX
2024-09-26,32.72,32.87,32.33,32.34,7138251.0,WBC.AX
2024-09-27,32.0,32.0,31.65,31.8,7547615.0,WBC.AX
2024-09-30,31.82,31.99,31.55,31.72,10330500.0,WBC.AX
2024-10-01,31.63,31.68,31.05,31.19,5607875.0,WBC.AX
2024-10-02,31.18,31.34,31.0,31.11,6279176.0,WBC.AX
2024-10-03,31.03,31.06,30.69,30.71,5434588.0,WBC.AX
2024-10-04,30.37,30.4,29.99,30.14,5874667.0,WBC.AX
2024-10-07,30.3,30.86,30.2,30.78,4029666.0,WBC.AX
2024-10-08,30.86,31.095,30.61,30.91,4252450.0,WBC.AX
2024-10-09,31.27,31.45,30.93,31.02,2968218.0,WBC.AX
2024-10-10,31.18,31.31,30.76,30.9,3296512.0,WBC.AX
2024-10-11,30.85,30.93,30.67,30.86,4032806.0,WBC.AX
2024-10-14,31.09,31.1,30.88,31.05,2906911.0,WBC.AX
2024-10-15,31.22,31.64,31.21,31.56,4570022.0,WBC.AX
2024-10-16,31.5,31.92,31.43,31.74,5961808.0,WBC.AX
2024-10-17,32.09,32.55,31.94,32.55,8803730.0,WBC.AX
2024-10-18,32.54,32.67,32.305,32.41,7510777.0,WBC.AX
2024-10-21,32.5,32.68,32.34,32.51,3640105.0,WBC.AX
2024-10-22,32.2,32.28,31.84,31.93,3631500.0,WBC.AX
2024-10-23,32.01,32.09,31.76,32.03,1759188.0,WBC.AX
2024-10-24,32.08,32.25,31.83,32.11,3723488.0,WBC.AX
2024-10-25,32.03,32.44,31.95,32.14,2234199.0,WBC.AX
2024-10-28,32.22,32.29,32.025,32.16,3025189.0,WBC.AX
2024-10-29,32.37,32.5,32.24,32.24,4563080.0,WBC.AX
2024-10-30,32.25,32.3,31.81,32.01,3246076.0,WBC.AX
2024-10-31,31.92,32.14,31.83,32.12,4355070.0,WBC.AX
2024-11-01,31.89,32.1,31.6,32.1,3959698.0,WBC.AX
2024-11-04,32.2,32.43,31.3,32.4,5431948.0,WBC.AX
2024-11-05,32.4,32.4,31.82,31.92,5488985.0,WBC.AX
2024-11-06,32.26,32.35,32.08,32.26,4384396.0,WBC.AX
2024-11-07,31.6,31.75,31.125,31.51,8064025.0,WBC.AX
2024-11-08,31.65,32.17,31.505,32.14,5203802.0,WBC.AX
2024-11-11,32.1,32.14,31.67,32.0,7114831.0,WBC.AX
2024-11-12,32.06,32.3,31.75,32.1,4921923.0,WBC.AX
2024-11-13,31.71,32.01,31.48,32.01,3597635.0,WBC.AX
2024-11-14,32.26,32.47,32.2,32.44,3691530.0,WBC.AX
2024-11-15,32.67,33.06,32.55,33.06,5291238.0,WBC.AX
2024-11-18,32.85,33.36,32.75,33.24,4216953.0,WBC.AX
2024-11-19,33.2,33.74,33.16,33.39,5277169.0,WBC.AX
2024-11-20,33.31,33.34,33.0,33.03,4313889.0,WBC.AX
2024-11-21,33.29,33.58,33.23,33.54,5695840.0,WBC.AX
2024-11-22,33.7,33.9,33.68,33.83,6146424.0,WBC.AX
2024-11-25,33.88,33.9,33.41,33.41,16269550.0,WBC.AX
2024-11-26,33.48,33.48,32.795,32.95,5586173.0,WBC.AX
2024-11-27,33.24,33.33,32.97,33.13,5207200.0,WBC.AX
2024-11-28,33.27,33.58,33.21,33.4,3361483.0,WBC.AX
2024-11-29,33.08,33.42,33.08,33.36,4576585.0,WBC.AX
2024-12-02,33.25,33.44,33.19,33.27,4502231.0,WBC.AX
2024-12-03,33.8,34.0,33.5,33.61,7313686.0,WBC.AX
2024-12-04,33.5,33.58,33.04,33.09,4523345.0,WBC.AX
2024-12-05,33.4,33.46,33.13,33.24,3259775.0,WBC.AX
2024-12-06,33.18,33.2,32.715,32.76,4797567.0,WBC.AX
2024-12-09,32.69,32.87,32.47,32.87,4195805.0,WBC.AX
2024-12-10,32.55,32.57,32.01,32.24,5740522.0,WBC.AX
2024-12-11,32.19,32.35,32.025,32.12,4549122.0,WBC.AX
2024-12-12,32.35,32.35,31.93,31.96,3386034.0,WBC.AX
2024-12-13,31.81,32.17,31.71,32.17,3051036.0,WBC.AX
2024-12-16,32.32,32.45,32.17,32.41,3629185.0,WBC.AX
2024-12-17,32.45,32.69,32.39,32.64,4193036.0,WBC.AX
2024-12-18,32.74,32.915,32.64,32.85,4264789.0,WBC.AX
2024-12-19,32.33,32.5,31.98,32.05,8309043.0,WBC.AX
2024-12-20,31.77,31.83,31.47,31.67,14928430.0,WBC.AX
2024-12-23,31.93,32.31,31.87,32.29,2469104.0,WBC.AX
2024-12-24,32.29,32.51,32.2,32.43,1213333.0,WBC.AX
2024-12-27,32.45,32.7,32.35,32.66,2588503.0,WBC.AX
2024-12-30,32.5,32.635,32.33,32.55,1951964.0,WBC.AX
2024-12-31,32.4,32.46,32.25,32.32,2122016.0,WBC.AX
2025-01-02,32.24,32.47,32.115,32.41,1963045.0,WBC.AX
2025-01-03,32.4,32.7,32.32,32.64,2115868.0,WBC.AX
2025-01-06,32.8,32.92,32.47,32.7,2952867.0,WBC.AX
2025-01-07,32.74,32.93,32.66,32.87,2846713.0,WBC.AX
2025-01-08,32.65,33.6,32.61,33.33,6786387.0,WBC.AX
2025-01-09,33.05,33.29,33.01,33.16,3046185.0,WBC.AX
2025-01-10,33.17,33.22,32.37,32.6,4703891.0,WBC.AX
2025-01-13,32.11,32.22,31.59,31.87,3834233.0,WBC.AX
2025-01-14,31.98,32.2,31.63,31.8,3044037.0,WBC.AX
2025-01-15,31.93,32.05,31.76,31.86,2432434.0,WBC.AX
2025-01-16,32.35,32.69,32.35,32.66,6023653.0,WBC.AX
2025-01-17,32.54,32.57,32.095,32.16,4912194.0,WBC.AX
2025-01-20,32.14,32.37,32.06,32.29,2302481.0,WBC.AX
2025-01-21,32.31,32.92,32.25,32.74,3863319.0,WBC.AX
2025-01-22,32.92,33.15,32.85,32.98,2771707.0,WBC.AX
2025-01-23,32.95,32.99,32.805,32.96,2004265.0,WBC.AX
2025-01-24,32.98,33.18,32.94,33.02,2977506.0,WBC.AX
2025-01-28,33.2,33.48,33.12,33.4,3760640.0,WBC.AX
2025-01-29,33.48,33.78,33.39,33.55,3676151.0,WBC.AX
2025-01-30,33.59,33.83,33.51,33.78,2867669.0,WBC.AX
2025-01-31,33.69,33.95,33.57,33.73,5163813.0,WBC.AX
2025-02-03,33.24,33.36,32.96,33.16,3408227.0,WBC.AX
2025-02-04,33.35,33.44,33.11,33.11,2841615.0,WBC.AX
2025-02-05,33.09,33.46,33.07,33.28,3651489.0,WBC.AX
2025-02-06,33.76,34.15,33.64,34.0,5030745.0,WBC.AX
2025-02-07,33.89,34.17,33.73,34.04,3177016.0,WBC.AX
2025-02-10,33.69,34.15,33.57,34.03,3137088.0,WBC.AX
2025-02-11,34.07,34.3,33.99,34.26,3528884.0,WBC.AX
2025-02-12,34.36,34.74,34.2,34.65,4038035.0,WBC.AX
2025-02-13,34.64,35.27,34.62,34.65,4349248.0,WBC.AX
2025-02-14,34.8,35.08,34.39,34.71,4260193.0,WBC.AX
2025-02-17,33.71,33.76,32.545,33.3,8392995.0,WBC.AX
2025-02-18,33.1,33.2,32.31,32.31,8005671.0,WBC.AX
2025-02-19,32.31,32.49,31.92,32.2,8305820.0,WBC.AX
2025-02-20,31.81,31.9,30.87,31.22,9250277.0,WBC.AX
2025-02-21,31.54,31.58,30.91,31.03,8032558.0,WBC.AX
2025-02-24,30.95,31.43,30.85,31.28,6110525.0,WBC.AX
2025-02-25,31.28,31.4,31.095,31.25,5401860.0,WBC.AX
2025-02-26,31.3,31.56,30.97,31.51,4000757.0,WBC.AX
2025-02-27,31.41,31.67,31.24,31.62,3524342.0,WBC.AX
2025-02-28,31.6,32.0,31.51,31.81,11555020.0,WBC.AX
2025-03-03,32.0,32.08,31.64,31.8,4220863.0,WBC.AX
2025-03-04,31.7,31.93,31.57,31.87,3789606.0,WBC.AX
2025-03-05,31.5,31.63,31.16,31.54,4750901.0,WBC.AX
2025-03-06,31.4,31.52,31.2,31.26,4567346.0,WBC.AX
2025-03-07,30.85,30.97,30.33,30.57,6326289.0,WBC.AX
2025-03-10,30.55,30.705,30.4,30.4,4294942.0,WBC.AX
2025-03-11,29.95,30.84,29.83,30.69,6602434.0,WBC.AX
2025-03-12,30.37,30.44,29.78,30.07,6142771.0,WBC.AX
2025-03-13,30.0,30.17,29.57,29.63,5702666.0,WBC.AX
2025-03-14,29.57,29.74,29.34,29.61,3749582.0,WBC.AX
2025-03-17,29.9,29.95,29.78,29.89,4004751.0,WBC.AX
2025-03-18,30.11,30.285,30.01,30.18,4751848.0,WBC.AX
2025-03-19,29.95,30.31,29.91,30.12,5610284.0,WBC.AX
2025-03-20,30.5,30.72,30.46,30.61,7872664.0,WBC.AX
2025-03-21,30.67,30.92,30.35,30.74,14345070.0,WBC.AX
2025-03-24,30.7,31.3,30.685,31.27,2952320.0,WBC.AX
2025-03-25,31.5,31.76,30.98,31.08,4498164.0,WBC.AX
2025-03-26,31.39,31.65,31.16,31.44,4441819.0,WBC.AX
2025-03-27,31.09,31.65,31.09,31.65,4124194.0,WBC.AX
2025-03-28,31.5,32.19,31.435,31.89,5224905.0,WBC.AX
2025-03-31,31.4,31.665,31.2,31.57,6178479.0,WBC.AX
2025-04-01,31.58,31.81,31.2,31.57,3762049.0,WBC.AX
2025-04-02,31.87,32.12,31.75,31.9,3684007.0,WBC.AX
2025-04-03,31.21,31.83,31.05,31.74,4448021.0,WBC.AX
2025-04-04,31.01,31.37,30.86,30.99,4962951.0,WBC.AX
2025-04-07,29.0,29.86,28.44,29.25,9654002.0,WBC.AX
2025-04-08,29.27,29.67,29.0,29.67,6486848.0,WBC.AX
2025-04-09,29.0,29.9,28.93,29.17,5260053.0,WBC.AX
2025-04-10,31.0,31.45,30.56,30.61,5679063.0,WBC.AX
2025-04-11,29.61,30.11,29.455,30.04,5820163.0,WBC.AX
2025-04-14,30.2,30.66,30.11,30.51,3910034.0,WBC.AX
2025-04-15,30.41,31.06,30.39,30.76,4836289.0,WBC.AX
2025-04-16,31.05,31.36,30.96,31.22,4502356.0,WBC.AX
2025-04-17,31.26,31.36,30.9,31.15,3678320.0,WBC.AX
2025-04-22,30.89,31.39,30.7,31.18,4519269.0,WBC.AX
2025-04-23,31.85,32.025,31.64,31.7,4999623.0,WBC.AX
2025-04-24,31.88,32.24,31.74,32.04,3463778.0,WBC.AX
2025-04-28,32.5,32.7,32.26,32.3,4828576.0,WBC.AX
2025-04-29,32.37,32.7,32.37,32.66,3629205.0,WBC.AX
2025-04-30,32.78,32.96,32.555,32.84,6871805.0,WBC.AX
2025-05-01,32.65,33.0,32.59,32.82,3458192.0,WBC.AX
2025-05-02,32.94,33.73,32.9,33.45,5958404.0,WBC.AX
2025-05-05,32.75,32.96,32.19,32.45,7515977.0,WBC.AX
2025-05-06,32.17,32.37,31.65,31.81,5920537.0,WBC.AX
2025-05-07,31.9,31.97,31.29,31.79,9346951.0,WBC.AX
2025-05-08,30.9,30.9,30.275,30.5,8877330.0,WBC.AX
2025-05-09,30.57,31.34,30.5,31.21,7010943.0,WBC.AX
2025-05-12,31.52,31.64,31.08,31.08,6524142.0,WBC.AX
2025-05-13,31.41,31.815,31.34,31.64,10878950.0,WBC.AX
2025-05-14,31.72,31.805,31.26,31.26,5789764.0,WBC.AX
2025-05-15,31.32,31.65,31.05,31.52,4525711.0,WBC.AX
2025-05-16,31.84,31.98,31.525,31.61,4604119.0,WBC.AX
2025-05-19,31.55,31.66,31.17,31.37,3318697.0,WBC.AX
2025-05-20,31.8,31.95,31.5,31.5,4738200.0,WBC.AX
2025-05-21,31.1,31.93,31.06,31.57,6810182.0,WBC.AX
2025-05-22,31.21,31.5,31.18,31.32,4773358.0,WBC.AX
2025-05-23,31.45,31.59,31.18,31.34,3731046.0,WBC.AX
2025-05-26,31.3,31.35,31.12,31.25,2584947.0,WBC.AX
2025-05-27,31.23,31.78,31.155,31.78,3535931.0,WBC.AX
2025-05-28,31.77,31.8,31.39,31.47,3480166.0,WBC.AX
2025-05-29,31.73,31.84,31.5,31.71,3304418.0,WBC.AX
2025-05-30,31.65,32.56,31.58,32.56,19317801.0,WBC.AX
2025-06-02,32.25,32.33,31.96,32.18,4463470.0,WBC.AX
2025-06-03,32.3,32.73,32.26,32.62,5290525.0,WBC.AX
2025-06-04,32.71,33.42,32.68,33.1,8506033.0,WBC.AX
2025-06-05,33.09,33.38,33.03,33.26,4602532.0,WBC.AX
2025-06-06,33.29,33.53,33.18,33.18,4092435.0,WBC.AX
2025-06-10,33.36,33.85,33.28,33.5,4838707.0,WBC.AX
2025-06-11,33.75,33.84,33.45,33.63,3927988.0,WBC.AX
2025-06-12,33.79,33.81,33.35,33.35,4365914.0,WBC.AX
2025-06-13,33.38,33.49,33.02,33.36,4484411.0,WBC.AX
2025-06-16,33.25,33.3,32.92,33.19,2894757.0,WBC.AX
2025-06-17,33.07,33.16,32.89,33.01,4266613.0,WBC.AX
2025-06-18,33.01,33.13,32.77,33.02,3944145.0,WBC.AX
2025-06-19,33.05,33.74,33.0,33.59,5724212.0,WBC.AX
2025-06-20,33.57,33.78,32.81,33.21,11006570.0,WBC.AX
2025-06-23,32.86,33.43,32.67,33.42,4483308.0,WBC.AX
2025-06-24,33.63,34.48,33.56,34.29,6682334.0,WBC.AX
2025-06-25,34.18,34.67,34.16,34.54,4966057.0,WBC.AX
2025-06-26,34.45,34.62,34.235,34.57,4460395.0,WBC.AX
2025-06-27,34.7,34.85,33.9,33.9,4497774.0,WBC.AX
2025-06-30,33.9,34.16,33.8,33.86,5011742.0,WBC.AX
2025-07-01,33.87,34.035,33.57,33.87,4490183.0,WBC.AX
2025-07-02,33.94,34.0,33.385,33.72,5822400.0,WBC.AX
2025-07-03,33.42,33.71,33.27,33.48,3134557.0,WBC.AX
2025-07-04,33.45,33.8,33.45,33.63,2223513.0,WBC.AX
2025-07-07,33.55,33.8,33.2,33.48,2361188.0,WBC.AX
2025-07-08,33.25,33.68,33.08,33.47,5529051.0,WBC.AX
2025-07-09,33.4,33.89,33.22,33.7,4247989.0,WBC.AX
2025-07-10,33.81,34.07,33.75,33.87,3613116.0,WBC.AX
2025-07-11,33.76,33.9,33.58,33.81,4022898.0,WBC.AX
2025-07-14,33.8,33.85,33.52,33.56,2206943.0,WBC.AX
2025-07-15,33.8,33.96,33.47,33.79,2672315.0,WBC.AX
2025-07-16,33.48,33.7,33.21,33.3,3801204.0,WBC.AX
2025-07-17,33.42,33.79,33.33,33.7,4060220.0,WBC.AX
2025-07-18,33.68,34.46,33.66,34.31,5949786.0,WBC.AX
2025-07-21,34.03,34.095,32.94,33.07,4300889.0,WBC.AX
2025-07-22,33.12,33.29,32.38,32.65,6001355.0,WBC.AX
2025-07-23,32.87,33.23,32.55,33.11,4023281.0,WBC.AX
2025-07-24,33.32,33.44,33.07,33.29,3475885.0,WBC.AX
2025-07-25,33.24,33.35,32.82,33.03,3205525.0,WBC.AX
2025-07-28,33.0,33.215,32.9,33.21,2409846.0,WBC.AX
2025-07-29,32.89,33.19,32.69,33.19,2752302.0,WBC.AX
2025-07-30,33.13,33.76,33.0,33.72,3883812.0,WBC.AX
2025-07-31,33.45,33.91,33.45,33.82,4249999.0,WBC.AX
2025-08-01,33.58,33.66,33.29,33.45,3434805.0,WBC.AX
2025-08-04,33.44,33.44,33.05,33.2,2408638.0,WBC.AX
2025-08-05,33.4,33.66,33.32,33.66,3076487.0,WBC.AX
2025-08-06,33.75,34.0,33.7,33.91,3296744.0,WBC.AX
2025-08-07,33.9,34.0,33.65,33.99,2953742.0,WBC.AX
2025-08-08,33.68,33.91,33.53,33.66,2930149.0,WBC.AX
2025-08-11,33.89,34.31,33.71,34.31,3923020.0,WBC.AX
2025-08-12,34.3,34.76,34.26,34.63,5307171.0,WBC.AX
2025-08-13,34.64,34.72,33.79,33.9,4661340.0,WBC.AX
2025-08-14,35.55,36.28,35.2,36.04,11629430.0,WBC.AX
2025-08-15,36.21,36.96,36.06,36.81,8705967.0,WBC.AX
2025-08-18,36.48,37.19,36.45,37.07,5577079.0,WBC.AX
2025-08-19,37.0,37.31,36.92,37.31,6504782.0,WBC.AX
2025-08-20,37.67,38.47,37.37,38.23,6769311.0,WBC.AX
2025-08-21,38.64,38.8,38.175,38.73,7668347.0,WBC.AX
2025-08-22,38.71,39.13,38.64,38.98,8564878.0,WBC.AX
2025-08-25,39.15,39.28,38.155,38.29,7337783.0,WBC.AX
2025-08-26,38.22,38.49,38.02,38.3,5050589.0,WBC.AX
