date,open,high,low,close,volume
2022-08-29,22.48,22.59,22.25,22.44,5463481
2022-08-30,22.51,22.76,22.49,22.57,4641152
2022-08-31,22.56,22.87,22.42,22.83,8848061
2022-09-01,22.53,22.72,22.33,22.64,6468200
2022-09-02,22.55,22.84,22.51,22.75,4314514
2022-09-05,22.82,22.82,22.54,22.63,3481849
2022-09-06,22.6,22.74,22.52,22.59,4431867
2022-09-07,22.69,22.78,22.21,22.28,6651865
2022-09-08,22.46,22.94,22.44,22.9,6487083
2022-09-09,23.05,23.43,22.94,23.02,8231927
2022-09-12,23.32,23.48,23.19,23.33,4151902
2022-09-13,23.5,23.59,23.4,23.48,5708633
2022-09-14,23.2,23.2,22.88,22.95,7307915
2022-09-15,23.13,23.74,22.98,23.74,11898340
2022-09-16,23.61,23.82,23.385,23.55,17825279
2022-09-19,23.46,23.65,23.36,23.56,4867911
2022-09-20,23.86,23.96,23.73,23.84,6243698
2022-09-21,23.65,23.69,23.5,23.6,5507087
2022-09-23,23.43,23.53,23.21,23.38,6976568
2022-09-26,23.1,23.21,22.95,23.04,7381080
2022-09-27,23.18,23.2,22.92,23.15,6947898
2022-09-28,22.99,23.17,22.9,23.05,6821063
2022-09-29,23.28,23.53,23.23,23.37,5146580
2022-09-30,23.43,23.45,22.71,22.8,9170178
2022-10-03,23.0,23.03,22.6,22.77,3756086
2022-10-04,23.1,23.95,23.04,23.9,8233333
2022-10-05,24.33,24.685,24.28,24.5,9207624
2022-10-06,24.27,24.54,24.2,24.39,5552397
2022-10-07,24.23,24.41,24.17,24.29,3922583
2022-10-10,24.06,24.12,23.76,23.9,6546412
2022-10-11,24.13,24.15,23.89,23.95,4467437
2022-10-12,23.96,24.84,23.95,24.75,9507270
2022-10-13,24.89,25.495,24.8,25.27,14174830
2022-10-14,25.72,25.75,25.36,25.36,6251991
2022-10-17,25.11,25.41,25.05,25.41,5574246
2022-10-18,25.75,25.82,25.59,25.65,6153767
2022-10-19,25.72,25.94,25.68,25.83,5044017
2022-10-20,25.62,25.92,25.51,25.83,6749773
2022-10-21,25.7,25.71,25.29,25.55,8435077
2022-10-24,25.9,25.9,25.51,25.59,4522729
2022-10-25,25.75,25.87,25.625,25.7,4807695
2022-10-26,25.78,25.94,25.74,25.84,5464089
2022-10-27,26.0,26.01,24.16,24.99,17653260
2022-10-28,24.97,25.28,24.88,25.21,7009799
2022-10-31,25.55,25.67,25.38,25.56,6455556
2022-11-01,25.56,25.96,25.43,25.96,5810647
2022-11-02,25.91,26.02,25.76,25.98,5999051
2022-11-03,25.76,25.78,25.55,25.68,4765323
2022-11-04,25.66,25.7,25.41,25.5,7764322
2022-11-07,24.9,24.95,24.28,24.33,9530875
2022-11-08,24.33,24.55,24.31,24.4,6140468
2022-11-09,24.34,24.62,24.29,24.55,6247389
2022-11-10,24.5,24.58,24.26,24.28,6026578
2022-11-11,24.8,24.87,24.5,24.64,9172494
2022-11-14,24.64,24.66,24.02,24.27,6563991
2022-11-15,24.11,24.46,24.06,24.23,5397903
2022-11-16,24.26,24.3,23.92,24.16,6568481
2022-11-17,24.46,24.48,24.26,24.31,5438380
2022-11-18,24.39,24.68,24.36,24.5,4151613
2022-11-21,24.71,24.83,24.605,24.76,5159029
2022-11-22,24.76,24.86,24.665,24.67,4441949
2022-11-23,24.86,24.88,24.72,24.73,3699674
2022-11-24,24.8,24.83,24.65,24.65,3749640
2022-11-25,24.72,24.84,24.7,24.82,3066674
2022-11-28,24.77,24.87,24.67,24.72,3292000
2022-11-29,24.83,24.91,24.61,24.91,4247960
2022-11-30,24.78,24.99,24.625,24.74,13385090
2022-12-01,24.8,25.08,24.75,24.95,4040623
2022-12-02,24.74,24.87,24.58,24.65,5514976
2022-12-05,24.73,24.785,24.51,24.57,3789761
2022-12-06,24.51,24.7,24.35,24.38,6021451
2022-12-07,24.11,24.18,23.87,24.03,8431806
2022-12-08,24.0,24.11,23.55,23.59,6959095
2022-12-09,23.64,23.76,23.55,23.64,4268425
2022-12-12,23.5,23.63,23.45,23.54,4788368
2022-12-13,23.83,24.1,23.78,24.1,7661494
2022-12-14,24.1,24.19,23.8,24.01,5252134
2022-12-15,23.95,24.11,23.84,23.9,4689975
2022-12-16,23.72,23.78,23.52,23.62,11957910
2022-12-19,23.55,23.8,23.54,23.72,3472101
2022-12-20,23.65,23.88,23.65,23.79,3624320
2022-12-21,24.07,24.17,23.89,24.11,2403244
2022-12-22,24.27,24.33,24.01,24.01,1977415
2022-12-23,23.9,24.07,23.77,24.07,1701554
2022-12-28,24.05,24.07,23.64,23.69,2669191
2022-12-29,23.77,23.77,23.45,23.6,2202102
2022-12-30,23.67,23.87,23.58,23.66,3194155
2023-01-03,23.6,23.72,22.82,23.01,4630823
2023-01-04,23.21,23.83,23.0,23.63,5384865
2023-01-05,23.63,23.96,23.53,23.62,5036563
2023-01-06,23.6,23.78,23.54,23.67,3758459
2023-01-09,23.75,24.03,23.71,23.72,4216446
2023-01-10,23.69,23.9,23.63,23.72,3815220
2023-01-11,23.75,24.01,23.67,24.01,4602176
2023-01-12,24.02,24.4,23.94,24.25,6983730
2023-01-13,24.25,24.65,24.25,24.49,5787421
2023-01-16,24.7,24.91,24.6,24.89,5582960
2023-01-17,24.8,25.13,24.72,24.91,5138012
2023-01-18,24.89,24.97,24.73,24.79,4581047
2023-01-19,24.86,24.99,24.735,24.88,4509189
2023-01-20,24.88,24.96,24.71,24.75,6809967
2023-01-23,24.88,25.0,24.765,24.92,4879259
2023-01-24,24.86,24.9,24.54,24.62,6108219
2023-01-25,24.66,24.82,24.5,24.6,5646386
2023-01-27,24.65,24.99,24.64,24.98,5809829
2023-01-30,25.0,25.17,25.0,25.03,5583377
2023-01-31,24.95,25.15,24.85,25.09,5188371
2023-02-01,25.15,25.48,25.06,25.28,6445305
2023-02-02,25.48,25.48,25.13,25.16,8925918
2023-02-03,25.37,25.75,25.25,25.75,7500631
2023-02-06,25.69,25.76,25.42,25.58,4084531
2023-02-07,25.61,25.94,25.5,25.66,5114523
2023-02-08,25.75,25.98,25.72,25.79,5268818
2023-02-09,25.76,26.08,25.7,25.92,5992976
2023-02-10,25.93,25.96,25.68,25.71,5202954
2023-02-13,25.82,25.83,25.61,25.7,4642045
2023-02-14,25.95,25.99,25.67,25.75,5342880
2023-02-15,25.46,25.55,24.7,24.78,10466170
2023-02-16,25.04,25.1,24.61,24.92,7469339
2023-02-17,24.85,24.9,24.67,24.67,8124780
2023-02-20,24.75,24.82,24.56,24.74,3858475
2023-02-21,24.59,24.68,24.42,24.62,4449170
2023-02-22,24.59,24.93,24.51,24.93,5333918
2023-02-23,24.75,24.94,24.71,24.76,4667149
2023-02-24,24.79,24.98,24.72,24.79,3874936
2023-02-27,24.71,24.88,24.64,24.83,3659096
2023-02-28,24.91,24.98,24.65,24.65,8843826
2023-03-01,24.57,24.65,24.27,24.37,7162550
2023-03-02,24.37,24.38,23.62,23.71,9458591
2023-03-03,23.87,24.02,23.67,23.85,6128476
2023-03-06,24.1,24.375,23.99,24.2,4987715
2023-03-07,24.21,24.53,24.21,24.5,4992541
2023-03-08,24.3,24.49,24.16,24.33,5228711
2023-03-09,24.51,24.57,24.35,24.49,5010288
2023-03-10,24.04,24.05,23.6,23.85,9066818
2023-03-13,23.74,24.03,23.38,23.39,7989835
2023-03-14,23.08,23.18,22.73,23.04,16025860
2023-03-15,23.35,23.54,23.105,23.29,8555278
2023-03-16,22.69,23.03,22.68,22.72,17032840
2023-03-17,22.94,23.06,22.72,22.81,11855970
2023-03-20,22.59,22.88,22.39,22.49,7262701
2023-03-21,22.76,22.915,22.66,22.75,5038399
2023-03-22,23.2,23.21,22.85,22.85,8309593
2023-03-23,22.59,22.82,22.59,22.76,6384791
2023-03-24,22.54,22.69,22.51,22.52,7165370
2023-03-27,22.79,22.79,22.41,22.44,5910312
2023-03-28,22.74,22.81,22.51,22.64,8587968
2023-03-29,22.49,22.69,22.39,22.66,7547588
2023-03-30,22.96,22.98,22.78,22.87,7231103
2023-03-31,23.0,23.07,22.85,22.93,6450420
2023-04-03,23.05,23.47,23.05,23.22,6843044
2023-04-04,23.29,23.52,23.09,23.27,6306888
2023-04-05,23.14,23.44,23.13,23.3,5864221
2023-04-06,23.33,23.43,23.06,23.19,5225771
2023-04-11,23.4,23.65,23.29,23.56,7101043
2023-04-12,23.61,23.74,23.47,23.61,5892512
2023-04-13,23.54,23.82,23.5,23.77,5780048
2023-04-14,23.84,24.0,23.62,23.98,4815913
2023-04-17,24.24,24.49,24.15,24.21,5528278
2023-04-18,24.16,24.22,24.04,24.2,4687301
2023-04-19,24.15,24.23,24.07,24.14,3618176
2023-04-20,24.2,24.59,24.11,24.46,8096340
2023-04-21,24.25,24.35,24.03,24.33,6408635
2023-04-24,24.5,24.5,24.19,24.22,4028958
2023-04-26,24.11,24.32,24.11,24.21,5076993
2023-04-27,24.32,24.34,24.04,24.12,4883863
2023-04-28,24.26,24.485,24.24,24.35,7190566
2023-05-01,24.5,24.63,24.25,24.52,4869831
2023-05-02,24.46,24.59,24.29,24.42,6512383
2023-05-03,24.18,24.26,23.85,24.03,8283584
2023-05-04,23.38,23.75,22.88,23.46,9694166
2023-05-05,23.23,23.955,22.88,23.8,11274340
2023-05-08,23.94,24.05,23.66,23.83,9874544
2023-05-09,23.83,24.0,23.53,24.0,8994251
2023-05-10,23.87,24.12,23.77,24.11,10920320
2023-05-11,23.96,24.32,23.96,24.31,9927289
2023-05-12,24.37,24.57,24.27,24.5,11459050
2023-05-15,23.72,23.74,23.4,23.53,9060251
2023-05-16,23.5,23.72,23.465,23.54,7617987
2023-05-17,23.47,23.65,23.18,23.58,7764067
2023-05-18,23.86,23.87,23.6,23.64,6114437
2023-05-19,23.76,24.03,23.67,23.97,6486449
2023-05-22,24.05,24.12,23.725,23.79,7419247
2023-05-23,23.73,24.03,23.66,23.97,6456745
2023-05-24,23.86,23.97,23.7,23.96,4929047
2023-05-25,23.75,23.85,23.32,23.35,9490453
2023-05-26,23.35,23.565,23.34,23.47,4736386
2023-05-29,23.82,23.86,23.67,23.74,5055492
2023-05-30,23.7,23.77,23.31,23.41,8233376
2023-05-31,23.31,23.39,22.92,22.92,15391810
2023-06-01,22.78,23.06,22.72,22.73,9578944
2023-06-02,22.84,22.87,22.58,22.77,9769945
2023-06-05,22.95,23.275,22.9,23.12,6898977
2023-06-06,22.85,23.03,22.74,22.74,8037034
2023-06-07,22.94,22.97,22.64,22.73,7295666
2023-06-08,22.78,22.84,22.61,22.68,5606375
2023-06-09,22.72,22.91,22.71,22.85,5068317
2023-06-13,22.85,22.94,22.7,22.93,6336612
2023-06-14,22.94,23.2,22.92,22.92,10741990
2023-06-15,22.85,23.28,22.83,23.13,8747457
2023-06-16,23.19,23.29,23.01,23.28,15919390
2023-06-19,23.3,23.7,23.27,23.62,7826196
2023-06-20,23.63,23.88,23.46,23.8,6141663
2023-06-21,23.85,23.85,23.65,23.68,6560437
2023-06-22,23.66,23.69,23.27,23.3,6854496
2023-06-23,23.1,23.3,22.71,22.82,7860012
2023-06-26,22.86,22.87,22.64,22.77,5959668
2023-06-27,22.97,23.19,22.84,23.12,6676631
2023-06-28,23.33,23.53,23.2,23.43,6893186
2023-06-29,23.65,23.94,23.5,23.71,12077830
2023-06-30,23.79,23.825,23.53,23.71,6228110
2023-07-03,23.8,23.91,23.65,23.91,6281382
2023-07-04,23.92,24.2,23.79,24.19,6425250
2023-07-05,24.11,24.18,23.84,23.99,5154372
2023-07-06,23.9,23.9,23.46,23.53,6262077
2023-07-07,23.25,23.42,23.14,23.28,5290296
2023-07-10,23.43,23.5,23.22,23.26,3404611
2023-07-11,23.5,23.8,23.43,23.8,6663559
2023-07-12,24.0,24.03,23.83,24.02,5839578
2023-07-13,24.24,24.4,24.11,24.36,8382994
2023-07-14,24.49,24.5,24.29,24.44,7722995
2023-07-17,24.43,24.54,24.38,24.54,5450519
2023-07-18,24.58,25.04,24.57,24.95,7991644
2023-07-19,25.25,25.46,25.16,25.46,12708350
2023-07-20,25.5,25.65,25.145,25.35,10880320
2023-07-21,25.35,25.39,25.1,25.16,8552037
2023-07-24,25.17,25.24,25.01,25.12,8086163
2023-07-25,25.2,25.25,24.9,25.06,5636486
2023-07-26,25.14,25.55,25.125,25.46,6139086
2023-07-27,25.44,25.88,25.4,25.78,8097908
2023-07-28,25.51,25.84,25.41,25.76,4814363
2023-07-31,25.85,25.88,25.6,25.75,5403435
2023-08-01,25.65,25.93,25.55,25.88,5219954
2023-08-02,25.79,25.79,25.24,25.35,6316872
2023-08-03,25.32,25.38,25.025,25.26,5352227
2023-08-04,25.51,25.67,25.25,25.45,10933300
2023-08-07,25.31,25.355,25.18,25.3,6175025
2023-08-08,25.45,25.63,25.24,25.24,7227519
2023-08-09,25.15,25.5,25.15,25.43,5457353
2023-08-10,25.5,25.55,25.25,25.4,4656220
2023-08-11,25.35,25.475,25.22,25.35,2979224
2023-08-14,25.29,25.31,25.04,25.13,3438343
2023-08-15,25.13,25.27,25.02,25.08,4136824
2023-08-16,24.8,24.9,24.59,24.82,6719696
2023-08-17,24.68,24.765,24.48,24.59,6388821
2023-08-18,24.52,24.66,24.4,24.49,6447551
2023-08-21,24.45,24.49,24.195,24.24,4917674
2023-08-22,24.11,24.3,24.065,24.3,5630233
2023-08-23,24.2,24.57,24.2,24.45,5582624
2023-08-24,24.47,24.67,24.43,24.56,4984270
2023-08-25,24.42,24.55,24.28,24.34,6843707
2023-08-28,24.37,24.64,24.32,24.58,3599348
